,trackID,start_date,end_date,duration
3030,200002110602.0,2000-02-11 06:00:00,2000-02-13 06:00:00,48.0
3031,200002150608.0,2000-02-15 12:00:00,2000-02-15 18:00:00,6.0
3032,200002150010.0,2000-02-17 00:00:00,2000-02-20 06:00:00,78.0
3033,200002200611.0,2000-02-22 12:00:00,2000-02-23 06:00:00,18.0
3034,200002221808.0,2000-02-26 18:00:00,2000-02-28 06:00:00,36.0
3035,200003010007.0,2000-03-01 12:00:00,2000-03-02 06:00:00,18.0
3036,200002260602.0,2000-03-02 00:00:00,2000-03-03 18:00:00,42.0
3037,200003021802.0,2000-03-02 18:00:00,2000-03-03 00:00:00,6.0
3038,200003031806.0,2000-03-05 00:00:00,2000-03-06 12:00:00,36.0
3039,200003061204.0,2000-03-06 12:00:00,2000-03-07 06:00:00,18.0
3040,200003030607.0,2000-03-07 00:00:00,2000-03-07 18:00:00,18.0
3041,200003071802.0,2000-03-07 18:00:00,2000-03-11 12:00:00,90.0
3042,200003080603.0,2000-03-08 06:00:00,2000-03-10 06:00:00,48.0
3043,200003110011.0,2000-03-14 00:00:00,2000-03-14 06:00:00,6.0
3044,200003110010.0,2000-03-15 00:00:00,2000-03-16 06:00:00,30.0
3045,200003181203.0,2000-03-18 12:00:00,2000-03-18 18:00:00,6.0
3046,200003140613.0,2000-03-19 00:00:00,2000-03-20 18:00:00,42.0
3047,200003210010.0,2000-03-23 00:00:00,2000-03-27 12:00:00,108.0
3048,200003240011.0,2000-03-24 00:00:00,2000-03-24 06:00:00,6.0
3049,200003221813.0,2000-03-29 00:00:00,2000-04-01 06:00:00,78.0
3050,200004011809.0,2000-04-02 00:00:00,2000-04-02 18:00:00,18.0
3051,200004031202.0,2000-04-03 12:00:00,2000-04-04 00:00:00,12.0
3052,200004091812.0,2000-04-10 12:00:00,2000-04-11 18:00:00,30.0
3053,200004120011.0,2000-04-12 18:00:00,2000-04-13 00:00:00,6.0
3054,200004131812.0,2000-04-13 18:00:00,2000-04-14 06:00:00,12.0
3055,200004130609.0,2000-04-15 18:00:00,2000-04-16 18:00:00,24.0
3056,200004130608.0,2000-04-20 06:00:00,2000-04-21 18:00:00,36.0
3057,200004221210.0,2000-04-27 06:00:00,2000-04-27 12:00:00,6.0
3058,200004250610.0,2000-04-27 06:00:00,2000-04-30 06:00:00,72.0
3059,200004231811.0,2000-04-29 18:00:00,2000-05-01 06:00:00,36.0
3060,200005011211.0,2000-05-02 18:00:00,2000-05-03 12:00:00,18.0
3061,200005020017.0,2000-05-05 18:00:00,2000-05-06 06:00:00,12.0
3062,200005091210.0,2000-05-13 00:00:00,2000-05-14 06:00:00,30.0
3063,200005111808.0,2000-05-21 00:00:00,2000-05-22 12:00:00,36.0
3064,200006020005.0,2000-06-02 00:00:00,2000-06-02 18:00:00,18.0
3065,200006060001.0,2000-06-06 00:00:00,2000-06-06 06:00:00,6.0
3066,200006040007.0,2000-06-06 06:00:00,2000-06-07 12:00:00,30.0
3067,200006080008.0,2000-06-13 12:00:00,2000-06-14 06:00:00,18.0
3068,200006150008.0,2000-06-16 06:00:00,2000-06-16 18:00:00,12.0
3069,200006170003.0,2000-06-17 00:00:00,2000-06-17 06:00:00,6.0
3070,200006131803.0,2000-06-18 12:00:00,2000-06-19 06:00:00,18.0
3071,200006200613.0,2000-06-20 12:00:00,2000-06-21 00:00:00,12.0
3072,200006210015.0,2000-06-22 12:00:00,2000-06-27 06:00:00,114.0
3073,200006201809.0,2000-06-23 18:00:00,2000-06-24 06:00:00,12.0
3074,200006240604.0,2000-06-24 06:00:00,2000-06-24 18:00:00,12.0
3075,200006250002.0,2000-06-25 00:00:00,2000-06-25 06:00:00,6.0
3076,200006250014.0,2000-06-25 00:00:00,2000-06-25 18:00:00,18.0
3077,200006260014.0,2000-06-26 00:00:00,2000-06-26 06:00:00,6.0
3078,200006240611.0,2000-06-27 12:00:00,2000-06-29 06:00:00,42.0
3079,200006290010.0,2000-06-29 00:00:00,2000-06-29 06:00:00,6.0
3080,200006301808.0,2000-07-01 06:00:00,2000-07-04 00:00:00,66.0
3081,200007031201.0,2000-07-03 12:00:00,2000-07-05 18:00:00,54.0
3082,200007040013.0,2000-07-04 00:00:00,2000-07-04 06:00:00,6.0
3083,200007030007.0,2000-07-04 12:00:00,2000-07-06 12:00:00,48.0
3084,200007060604.0,2000-07-06 06:00:00,2000-07-06 12:00:00,6.0
3085,200007061813.0,2000-07-06 18:00:00,2000-07-07 00:00:00,6.0
3086,200007080002.0,2000-07-08 00:00:00,2000-07-08 06:00:00,6.0
3087,200007081210.0,2000-07-11 00:00:00,2000-07-11 06:00:00,6.0
3088,200007130004.0,2000-07-13 00:00:00,2000-07-13 06:00:00,6.0
3089,200007130610.0,2000-07-14 00:00:00,2000-07-14 06:00:00,6.0
3090,200007141203.0,2000-07-14 12:00:00,2000-07-14 18:00:00,6.0
3091,200007150606.0,2000-07-15 06:00:00,2000-07-17 06:00:00,48.0
3092,200007191204.0,2000-07-19 12:00:00,2000-07-19 18:00:00,6.0
3093,200007200010.0,2000-07-20 00:00:00,2000-07-20 06:00:00,6.0
3094,200007220012.0,2000-07-22 06:00:00,2000-07-24 12:00:00,54.0
3095,200007181812.0,2000-07-23 00:00:00,2000-07-23 18:00:00,18.0
3096,200007240012.0,2000-07-24 00:00:00,2000-07-24 06:00:00,6.0
3097,200007241204.0,2000-07-24 12:00:00,2000-07-25 06:00:00,18.0
3098,200007230002.0,2000-07-24 18:00:00,2000-07-25 00:00:00,6.0
3099,200007260011.0,2000-07-26 00:00:00,2000-07-26 06:00:00,6.0
3100,200007261804.0,2000-07-27 00:00:00,2000-07-30 18:00:00,90.0
3101,200007250009.0,2000-07-27 06:00:00,2000-07-27 12:00:00,6.0
3102,200007270012.0,2000-07-27 06:00:00,2000-07-27 18:00:00,12.0
3103,200007280011.0,2000-07-28 00:00:00,2000-07-28 12:00:00,12.0
3104,200007300008.0,2000-07-30 00:00:00,2000-07-31 06:00:00,30.0
3105,200007300603.0,2000-07-30 06:00:00,2000-08-01 06:00:00,48.0
3106,200007291201.0,2000-08-01 12:00:00,2000-08-02 18:00:00,30.0
3107,200008030002.0,2000-08-03 00:00:00,2000-08-05 06:00:00,54.0
3108,200008051203.0,2000-08-05 12:00:00,2000-08-05 18:00:00,6.0
3109,200008060003.0,2000-08-06 00:00:00,2000-08-06 06:00:00,6.0
3110,200008061802.0,2000-08-06 18:00:00,2000-08-07 00:00:00,6.0
3111,200008051210.0,2000-08-07 00:00:00,2000-08-07 06:00:00,6.0
3112,200008081202.0,2000-08-09 00:00:00,2000-08-09 06:00:00,6.0
3113,200008040612.0,2000-08-09 06:00:00,2000-08-11 00:00:00,42.0
3114,200008110612.0,2000-08-11 06:00:00,2000-08-13 18:00:00,60.0
3115,200008140002.0,2000-08-14 00:00:00,2000-08-15 06:00:00,30.0
3116,200008151811.0,2000-08-15 18:00:00,2000-08-16 06:00:00,12.0
3117,200008141810.0,2000-08-16 06:00:00,2000-08-19 12:00:00,78.0
3118,200008170004.0,2000-08-17 00:00:00,2000-08-17 18:00:00,18.0
3119,200008180002.0,2000-08-18 00:00:00,2000-08-18 06:00:00,6.0
3120,200008201203.0,2000-08-20 12:00:00,2000-08-22 18:00:00,54.0
3121,200008221814.0,2000-08-22 18:00:00,2000-08-23 12:00:00,18.0
3122,200008241809.0,2000-08-25 18:00:00,2000-08-27 18:00:00,48.0
3123,200008270610.0,2000-08-27 18:00:00,2000-08-29 00:00:00,30.0
3124,200008291810.0,2000-08-29 18:00:00,2000-08-30 00:00:00,6.0
3125,200008301808.0,2000-08-30 18:00:00,2000-09-02 18:00:00,72.0
3126,200009030012.0,2000-09-03 18:00:00,2000-09-05 18:00:00,48.0
3127,200009041803.0,2000-09-04 18:00:00,2000-09-05 12:00:00,18.0
3128,200009060604.0,2000-09-06 06:00:00,2000-09-07 18:00:00,36.0
3129,200009070615.0,2000-09-07 06:00:00,2000-09-11 18:00:00,108.0
3130,200009120013.0,2000-09-13 18:00:00,2000-09-14 06:00:00,12.0
3131,200009141812.0,2000-09-14 18:00:00,2000-09-15 06:00:00,12.0
3132,200009141208.0,2000-09-16 00:00:00,2000-09-23 06:00:00,174.0
3133,200009231802.0,2000-09-23 18:00:00,2000-09-24 18:00:00,24.0
3134,200009271214.0,2000-09-27 12:00:00,2000-09-27 18:00:00,6.0
3135,200009271212.0,2000-09-28 18:00:00,2000-09-30 06:00:00,36.0
3136,200010021212.0,2000-10-03 00:00:00,2000-10-03 06:00:00,6.0
3137,200010040610.0,2000-10-04 18:00:00,2000-10-07 00:00:00,54.0
3138,200010060610.0,2000-10-07 00:00:00,2000-10-09 00:00:00,48.0
3139,200010071810.0,2000-10-10 12:00:00,2000-10-12 18:00:00,54.0
3140,200010091212.0,2000-10-12 00:00:00,2000-10-13 06:00:00,30.0
3141,200010130009.0,2000-10-13 00:00:00,2000-10-14 18:00:00,42.0
3142,200010131802.0,2000-10-13 18:00:00,2000-10-15 18:00:00,48.0
3143,200010180012.0,2000-10-20 00:00:00,2000-10-20 06:00:00,6.0
3144,200010161810.0,2000-10-21 12:00:00,2000-10-23 06:00:00,42.0
3145,200010220011.0,2000-10-23 18:00:00,2000-10-25 18:00:00,48.0
3146,200010231211.0,2000-10-28 12:00:00,2000-10-28 18:00:00,6.0
3147,200010281810.0,2000-10-30 12:00:00,2000-10-31 06:00:00,18.0
3148,200010290608.0,2000-11-03 00:00:00,2000-11-04 00:00:00,24.0
3149,200011021809.0,2000-11-03 12:00:00,2000-11-04 18:00:00,30.0
3150,200011041808.0,2000-11-06 00:00:00,2000-11-06 06:00:00,6.0
3151,200011061807.0,2000-11-07 18:00:00,2000-11-08 00:00:00,6.0
3152,200011080602.0,2000-11-08 06:00:00,2000-11-09 00:00:00,18.0
3153,200011080603.0,2000-11-09 00:00:00,2000-11-11 18:00:00,66.0
3154,200011100611.0,2000-11-10 06:00:00,2000-11-10 12:00:00,6.0
3155,200011120010.0,2000-11-12 00:00:00,2000-11-12 06:00:00,6.0
3156,200011140011.0,2000-11-15 00:00:00,2000-11-16 18:00:00,42.0
3157,200011141801.0,2000-11-17 00:00:00,2000-11-18 12:00:00,36.0
3158,200011191211.0,2000-11-19 12:00:00,2000-11-19 18:00:00,6.0
3159,200011200611.0,2000-11-20 06:00:00,2000-11-20 12:00:00,6.0
3160,200011161809.0,2000-11-20 12:00:00,2000-11-24 00:00:00,84.0
3161,200011201202.0,2000-11-20 12:00:00,2000-11-21 06:00:00,18.0
3162,200011190011.0,2000-11-24 06:00:00,2000-11-25 12:00:00,30.0
3163,200011300012.0,2000-12-01 00:00:00,2000-12-02 12:00:00,36.0
3164,200012010013.0,2000-12-02 06:00:00,2000-12-06 00:00:00,90.0
3165,200012030001.0,2000-12-03 00:00:00,2000-12-03 06:00:00,6.0
3166,200012031203.0,2000-12-03 12:00:00,2000-12-03 18:00:00,6.0
3167,200012030009.0,2000-12-06 06:00:00,2000-12-10 18:00:00,108.0
3168,200012061209.0,2000-12-06 12:00:00,2000-12-07 00:00:00,12.0
3169,200012101802.0,2000-12-10 18:00:00,2000-12-11 00:00:00,6.0
3170,200012111202.0,2000-12-11 12:00:00,2000-12-11 18:00:00,6.0
3171,200012120002.0,2000-12-12 00:00:00,2000-12-12 12:00:00,12.0
3172,200012101204.0,2000-12-12 12:00:00,2000-12-16 18:00:00,102.0
3173,200012130003.0,2000-12-13 00:00:00,2000-12-13 18:00:00,18.0
3174,200012140005.0,2000-12-14 00:00:00,2000-12-14 18:00:00,18.0
3175,200012130012.0,2000-12-17 00:00:00,2000-12-18 18:00:00,42.0
3176,200012180007.0,2000-12-18 12:00:00,2000-12-21 06:00:00,66.0
3177,200012241203.0,2000-12-24 12:00:00,2000-12-24 18:00:00,6.0
3178,200012200001.0,2000-12-24 18:00:00,2000-12-26 00:00:00,30.0
3179,200012270009.0,2000-12-27 18:00:00,2000-12-29 00:00:00,30.0
3180,200012271810.0,2000-12-29 06:00:00,2000-12-29 18:00:00,12.0
3181,200012291809.0,2000-12-30 12:00:00,2000-12-30 18:00:00,6.0
3182,200012300605.0,2001-01-02 06:00:00,2001-01-05 18:00:00,84.0
3183,200101030007.0,2001-01-06 06:00:00,2001-01-08 18:00:00,60.0
3184,200101101210.0,2001-01-11 00:00:00,2001-01-13 00:00:00,48.0
3185,200101081801.0,2001-01-13 18:00:00,2001-01-16 12:00:00,66.0
3186,200101160612.0,2001-01-16 12:00:00,2001-01-16 18:00:00,6.0
3187,200101170602.0,2001-01-17 06:00:00,2001-01-19 06:00:00,48.0
3188,200101171802.0,2001-01-17 18:00:00,2001-01-18 00:00:00,6.0
3189,200101161811.0,2001-01-20 06:00:00,2001-01-20 18:00:00,12.0
3190,200101201802.0,2001-01-20 18:00:00,2001-01-21 06:00:00,12.0
3191,200101221807.0,2001-01-23 12:00:00,2001-01-25 00:00:00,36.0
3192,200101221808.0,2001-01-23 12:00:00,2001-01-24 00:00:00,12.0
3193,200101231812.0,2001-01-25 12:00:00,2001-01-27 18:00:00,54.0
3194,200101231214.0,2001-01-28 00:00:00,2001-02-01 00:00:00,96.0
3195,200101280001.0,2001-01-28 00:00:00,2001-01-28 12:00:00,12.0
3196,200102010603.0,2001-02-01 06:00:00,2001-02-01 12:00:00,6.0
3197,200102011803.0,2001-02-02 00:00:00,2001-02-02 12:00:00,12.0
3198,200102010609.0,2001-02-04 00:00:00,2001-02-06 18:00:00,66.0
3199,200102081803.0,2001-02-08 18:00:00,2001-02-10 18:00:00,48.0
3200,200102110003.0,2001-02-11 00:00:00,2001-02-13 18:00:00,66.0
3201,200102121211.0,2001-02-13 00:00:00,2001-02-13 18:00:00,18.0
3202,200102140011.0,2001-02-14 00:00:00,2001-02-14 06:00:00,6.0
3203,200102150002.0,2001-02-15 00:00:00,2001-02-15 18:00:00,18.0
3204,200102131215.0,2001-02-16 06:00:00,2001-02-17 00:00:00,18.0
3205,200102171810.0,2001-02-17 18:00:00,2001-02-18 18:00:00,24.0
3206,200102200011.0,2001-02-20 18:00:00,2001-02-23 00:00:00,54.0
3207,200102220002.0,2001-02-22 00:00:00,2001-02-22 06:00:00,6.0
3208,200102230009.0,2001-02-23 00:00:00,2001-02-24 00:00:00,24.0
3209,200102241212.0,2001-02-24 18:00:00,2001-02-25 00:00:00,6.0
3210,200102220612.0,2001-02-25 06:00:00,2001-02-28 12:00:00,78.0
3211,200103011211.0,2001-03-01 12:00:00,2001-03-02 00:00:00,12.0
3212,200102260012.0,2001-03-02 18:00:00,2001-03-04 18:00:00,48.0
3213,200103050004.0,2001-03-05 00:00:00,2001-03-05 12:00:00,12.0
3214,200103030603.0,2001-03-08 18:00:00,2001-03-09 12:00:00,18.0
3215,200103070611.0,2001-03-09 12:00:00,2001-03-12 00:00:00,60.0
3216,200103131817.0,2001-03-13 18:00:00,2001-03-14 18:00:00,24.0
3217,200103150604.0,2001-03-15 06:00:00,2001-03-15 12:00:00,6.0
3218,200103180015.0,2001-03-18 18:00:00,2001-03-19 06:00:00,12.0
3219,200103230611.0,2001-03-24 12:00:00,2001-03-26 12:00:00,48.0
3220,200103221814.0,2001-03-27 12:00:00,2001-03-28 06:00:00,18.0
3221,200103310002.0,2001-03-31 00:00:00,2001-03-31 06:00:00,6.0
3222,200104010009.0,2001-04-02 00:00:00,2001-04-03 00:00:00,24.0
3223,200104030603.0,2001-04-03 06:00:00,2001-04-05 00:00:00,42.0
3224,200104031809.0,2001-04-05 00:00:00,2001-04-06 18:00:00,42.0
3225,200104091209.0,2001-04-10 12:00:00,2001-04-10 18:00:00,6.0
3226,200104110002.0,2001-04-11 00:00:00,2001-04-12 00:00:00,24.0
3227,200104101808.0,2001-04-14 18:00:00,2001-04-15 00:00:00,6.0
3228,200104170012.0,2001-04-19 00:00:00,2001-04-21 00:00:00,48.0
3229,200104231209.0,2001-04-23 18:00:00,2001-04-25 00:00:00,30.0
3230,200104250610.0,2001-04-29 06:00:00,2001-04-29 18:00:00,12.0
3231,200105011807.0,2001-05-02 12:00:00,2001-05-04 06:00:00,42.0
3232,200105021208.0,2001-05-06 18:00:00,2001-05-07 12:00:00,18.0
3233,200105080006.0,2001-05-12 00:00:00,2001-05-14 18:00:00,66.0
3234,200105121808.0,2001-05-13 00:00:00,2001-05-13 06:00:00,6.0
3235,200105170613.0,2001-05-19 00:00:00,2001-05-22 06:00:00,78.0
3236,200105271211.0,2001-05-27 12:00:00,2001-05-28 18:00:00,30.0
3237,200105210607.0,2001-05-30 12:00:00,2001-05-31 06:00:00,18.0
3238,200105241211.0,2001-05-30 12:00:00,2001-06-02 12:00:00,72.0
3239,200106030010.0,2001-06-03 00:00:00,2001-06-05 00:00:00,48.0
3240,200106121812.0,2001-06-12 18:00:00,2001-06-13 00:00:00,6.0
3241,200106140609.0,2001-06-14 06:00:00,2001-06-14 12:00:00,6.0
3242,200106151202.0,2001-06-15 12:00:00,2001-06-16 00:00:00,12.0
3243,200106120608.0,2001-06-16 00:00:00,2001-06-17 00:00:00,24.0
3244,200106161214.0,2001-06-16 12:00:00,2001-06-16 18:00:00,6.0
3245,200106170002.0,2001-06-17 06:00:00,2001-06-21 06:00:00,96.0
3246,200106151802.0,2001-06-21 12:00:00,2001-06-22 18:00:00,30.0
3247,200106220609.0,2001-06-22 18:00:00,2001-06-23 12:00:00,18.0
3248,200106231209.0,2001-06-23 12:00:00,2001-06-27 00:00:00,84.0
3249,200106270005.0,2001-06-27 00:00:00,2001-06-27 12:00:00,12.0
3250,200106240009.0,2001-06-27 12:00:00,2001-06-28 06:00:00,18.0
3251,200106260012.0,2001-06-28 12:00:00,2001-07-01 06:00:00,66.0
3252,200106291202.0,2001-06-29 12:00:00,2001-06-30 18:00:00,30.0
3253,200107010609.0,2001-07-02 18:00:00,2001-07-07 12:00:00,114.0
3254,200107031812.0,2001-07-04 12:00:00,2001-07-04 18:00:00,6.0
3255,200107040612.0,2001-07-05 06:00:00,2001-07-05 18:00:00,12.0
3256,200107061811.0,2001-07-09 06:00:00,2001-07-11 06:00:00,48.0
3257,200107101806.0,2001-07-12 12:00:00,2001-07-13 18:00:00,30.0
3258,200107131808.0,2001-07-13 18:00:00,2001-07-18 00:00:00,102.0
3259,200107171810.0,2001-07-18 06:00:00,2001-07-22 18:00:00,108.0
3260,200107231204.0,2001-07-23 12:00:00,2001-07-28 00:00:00,108.0
3261,200107241202.0,2001-07-24 12:00:00,2001-07-25 00:00:00,12.0
3262,200107250008.0,2001-07-27 06:00:00,2001-07-29 06:00:00,48.0
3263,200107291812.0,2001-07-31 18:00:00,2001-08-03 12:00:00,66.0
3264,200107290605.0,2001-08-01 06:00:00,2001-08-03 18:00:00,60.0
3265,200108011814.0,2001-08-01 18:00:00,2001-08-03 12:00:00,42.0
3266,200108050611.0,2001-08-05 06:00:00,2001-08-06 00:00:00,18.0
3267,200108060001.0,2001-08-06 00:00:00,2001-08-06 06:00:00,6.0
3268,200108060010.0,2001-08-06 06:00:00,2001-08-07 00:00:00,18.0
3269,200108061803.0,2001-08-07 00:00:00,2001-08-09 12:00:00,60.0
3270,200108081801.0,2001-08-10 18:00:00,2001-08-14 12:00:00,90.0
3271,200108141819.0,2001-08-14 18:00:00,2001-08-16 00:00:00,30.0
3272,200108160617.0,2001-08-16 06:00:00,2001-08-17 12:00:00,30.0
3273,200108190014.0,2001-08-19 00:00:00,2001-08-20 18:00:00,42.0
3274,200108201216.0,2001-08-20 18:00:00,2001-08-23 06:00:00,60.0
3275,200108210604.0,2001-08-21 06:00:00,2001-08-23 06:00:00,48.0
3276,200108221205.0,2001-08-22 12:00:00,2001-08-22 18:00:00,6.0
3277,200108230616.0,2001-08-23 06:00:00,2001-08-23 18:00:00,12.0
3278,200108230005.0,2001-08-23 12:00:00,2001-08-24 06:00:00,18.0
3279,200108241213.0,2001-08-25 00:00:00,2001-09-01 12:00:00,180.0
3280,200109010602.0,2001-09-01 06:00:00,2001-09-01 18:00:00,12.0
3281,200109020013.0,2001-09-02 00:00:00,2001-09-02 12:00:00,12.0
3282,200109020611.0,2001-09-02 06:00:00,2001-09-03 06:00:00,24.0
3283,200109020012.0,2001-09-02 18:00:00,2001-09-04 06:00:00,36.0
3284,200109011210.0,2001-09-03 06:00:00,2001-09-05 18:00:00,60.0
3285,200109060002.0,2001-09-06 00:00:00,2001-09-06 12:00:00,12.0
3286,200109071204.0,2001-09-07 12:00:00,2001-09-08 00:00:00,12.0
3287,200109030615.0,2001-09-08 12:00:00,2001-09-11 06:00:00,66.0
3288,200109120012.0,2001-09-12 00:00:00,2001-09-14 12:00:00,60.0
3289,200109150611.0,2001-09-15 06:00:00,2001-09-15 18:00:00,12.0
3290,200109151803.0,2001-09-17 06:00:00,2001-09-17 12:00:00,6.0
3291,200109201810.0,2001-09-20 18:00:00,2001-09-21 00:00:00,6.0
3292,200109201809.0,2001-09-21 00:00:00,2001-09-26 00:00:00,120.0
3293,200109211802.0,2001-09-23 00:00:00,2001-09-23 06:00:00,6.0
3294,200109240001.0,2001-09-24 00:00:00,2001-09-24 18:00:00,18.0
3295,200109290604.0,2001-09-29 06:00:00,2001-09-29 12:00:00,6.0
3296,200109280603.0,2001-09-30 12:00:00,2001-10-01 18:00:00,30.0
3297,200109301801.0,2001-10-03 00:00:00,2001-10-05 18:00:00,66.0
3298,200110070614.0,2001-10-07 06:00:00,2001-10-07 12:00:00,6.0
3299,200110041209.0,2001-10-07 12:00:00,2001-10-07 18:00:00,6.0
3300,200110070011.0,2001-10-08 06:00:00,2001-10-10 06:00:00,48.0
3301,200110090612.0,2001-10-12 00:00:00,2001-10-12 12:00:00,12.0
3302,200110160002.0,2001-10-16 00:00:00,2001-10-16 06:00:00,6.0
3303,200110121211.0,2001-10-16 12:00:00,2001-10-18 06:00:00,42.0
3304,200110161205.0,2001-10-19 12:00:00,2001-10-20 12:00:00,24.0
3305,200110260003.0,2001-10-26 06:00:00,2001-10-26 18:00:00,12.0
3306,200110270012.0,2001-10-27 00:00:00,2001-10-27 06:00:00,6.0
3307,200110271211.0,2001-10-30 18:00:00,2001-10-31 00:00:00,6.0
3308,200111020608.0,2001-11-03 06:00:00,2001-11-04 06:00:00,24.0
3309,200111071805.0,2001-11-08 00:00:00,2001-11-08 12:00:00,12.0
3310,200111091807.0,2001-11-11 12:00:00,2001-11-16 00:00:00,108.0
3311,200111171213.0,2001-11-17 12:00:00,2001-11-17 18:00:00,6.0
3312,200111160009.0,2001-11-17 18:00:00,2001-11-21 06:00:00,84.0
3313,200111181803.0,2001-11-18 18:00:00,2001-11-19 00:00:00,6.0
3314,200111191203.0,2001-11-19 12:00:00,2001-11-19 18:00:00,6.0
3315,200111201209.0,2001-11-20 12:00:00,2001-11-20 18:00:00,6.0
3316,200111221808.0,2001-11-23 18:00:00,2001-11-24 18:00:00,24.0
3317,200111241802.0,2001-11-24 18:00:00,2001-11-25 18:00:00,24.0
3318,200111271809.0,2001-12-02 06:00:00,2001-12-02 18:00:00,12.0
3319,200112070008.0,2001-12-07 12:00:00,2001-12-08 18:00:00,30.0
3320,200112061806.0,2001-12-08 12:00:00,2001-12-09 00:00:00,12.0
3321,200112091207.0,2001-12-11 12:00:00,2001-12-11 18:00:00,6.0
3322,200112180008.0,2001-12-19 18:00:00,2001-12-21 06:00:00,36.0
3323,200112211809.0,2001-12-23 12:00:00,2001-12-25 12:00:00,48.0
3324,200112210603.0,2001-12-24 00:00:00,2001-12-31 18:00:00,186.0
3325,200112271810.0,2001-12-27 18:00:00,2001-12-29 18:00:00,48.0
3326,200201010006.0,2002-01-01 00:00:00,2002-01-01 12:00:00,12.0
3327,200112310013.0,2002-01-01 12:00:00,2002-01-02 06:00:00,18.0
3328,200201020012.0,2002-01-04 18:00:00,2002-01-05 06:00:00,12.0
3329,200201011211.0,2002-01-05 06:00:00,2002-01-08 00:00:00,66.0
3330,200201051204.0,2002-01-05 12:00:00,2002-01-05 18:00:00,6.0
3331,200201061209.0,2002-01-08 12:00:00,2002-01-12 12:00:00,96.0
3332,200201100010.0,2002-01-12 06:00:00,2002-01-12 18:00:00,12.0
3333,200201111813.0,2002-01-13 12:00:00,2002-01-15 06:00:00,42.0
3334,200201151205.0,2002-01-15 12:00:00,2002-01-15 18:00:00,6.0
3335,200201141812.0,2002-01-16 00:00:00,2002-01-18 12:00:00,60.0
3336,200201150604.0,2002-01-18 18:00:00,2002-01-19 18:00:00,24.0
3337,200201201809.0,2002-01-22 00:00:00,2002-01-22 12:00:00,12.0
3338,200201211201.0,2002-01-25 12:00:00,2002-01-29 12:00:00,96.0
3339,200201291810.0,2002-01-31 06:00:00,2002-02-01 12:00:00,30.0
